85 BEAM3R HERM2LINE3 195 197 196 MAT 1 TRIADS -0.991506263636 -1.60608968679 1.72281188621 1.72014006674 1.39247580461 -2.21303588955 -1.34346172314 -1.53439242148 1.99725842301
86 BEAM3R HERM2LINE3 197 199 198 MAT 1 TRIADS 1.72014006674 1.39247580461 -2.21303588955 1.804481508 0.582760756812 -1.7416305233 1.78239965776 0.976880589466 -1.9868659179
87 BEAM3R HERM2LINE3 200 202 201 MAT 1 TRIADS -0.77912190227 -1.52911283046 -0.70804489784 -0.760669697196 -1.53568839655 -0.691276033278 -0.769898559591 -1.53242130838 -0.699662973644
88 BEAM3R HERM2LINE3 202 204 203 MAT 1 TRIADS -0.760669697196 -1.53568839655 -0.691276033278 -0.742195721651 -1.54209860366 -0.674487384302 -0.751435392279 -1.53891414514 -0.682884146897
89 BEAM3R HERM2LINE3 204 206 205 MAT 1 TRIADS -0.742195721651 -1.54209860366 -0.674487384302 -0.723700588608 -1.54834384524 -0.657679507963 -0.732950761742 -1.54524182096 -0.666085814951
90 BEAM3R HERM2LINE3 206 208 207 MAT 1 TRIADS -0.723700588608 -1.54834384524 -0.657679507963 -0.705184905051 -1.55442450433 -0.640852955873 -0.714445277935 -1.55140472406 -0.649268532119
91 BEAM3R HERM2LINE3 209 211 210 MAT 1 TRIADS 1.36942269526 -0.845401842174 -0.657436586125 0.872851010155 -1.30776543047 -0.131309987213 1.13752845296 -1.10345356169 -0.399364010083
92 BEAM3R HERM2LINE3 211 213 212 MAT 1 TRIADS 0.872851010155 -1.30776543047 -0.131309987213 0.300392845832 -1.55961912703 0.445832817214 0.589922663493 -1.45792832097 0.150035846467
93 BEAM3R HERM2LINE3 214 216 215 MAT 1 TRIADS -0.903448051518 -1.48020391286 -0.821029137389 -0.885159887851 -1.48791035135 -0.804409349218 -0.894307272822 -1.48407819909 -0.812722245105
94 BEAM3R HERM2LINE3 216 218 217 MAT 1 TRIADS -0.885159887851 -1.48791035135 -0.804409349218 -0.866845630727 -1.49544848982 -0.787765848018 -0.876005979634 -1.49170042878 -0.79609052518
95 BEAM3R HERM2LINE3 218 220 219 MAT 1 TRIADS -0.866845630727 -1.49544848982 -0.787765848018 -0.84850593876 -1.50281879324 -0.771099232323 -0.857678923224 -1.49915459227 -0.779435392337
96 BEAM3R HERM2LINE3 220 222 221 MAT 1 TRIADS -0.84850593876 -1.50281879324 -0.771099232323 -0.830141463242 -1.51002171593 -0.754410094007 -0.83932675852 -1.5064411492 -0.762757441755
97 BEAM3R HERM2LINE3 223 225 224 MAT 1 TRIADS 1.48218982027 -0.613943125569 -0.613943125569 0.980898333244 -1.22801773269 -0.10096839263 1.26086481863 -0.956238565474 -0.364760024217
98 BEAM3R HERM2LINE3 225 227 226 MAT 1 TRIADS 0.980898333244 -1.22801773269 -0.10096839263 0.359064005307 -1.55218751442 0.503544215478 0.671837354138 -1.42323823765 0.186882923865
99 BEAM3R HERM2LINE3 228 230 229 MAT 1 TRIADS -0.842946516769 -1.50364963005 -0.767022314038 -0.826872013522 -1.5099213308 -0.752395641488 -0.834911591441 -1.50680148083 -0.75971109453
100 BEAM3R HERM2LINE3 230 232 231 MAT 1 TRIADS -0.826872013522 -1.5099213308 -0.752395641488 -0.810779114442 -1.51606517543 -0.737752230019 -0.818827836707 -1.51300921684 -0.745076003774
101 BEAM3R HERM2LINE3 232 234 233 MAT 1 TRIADS -0.810779114442 -1.51606517543 -0.737752230019 -0.794668246096 -1.52208145429 -0.723092467776 -0.802725899922 -1.51908924268 -0.730424368626
102 BEAM3R HERM2LINE3 234 236 235 MAT 1 TRIADS -0.794668246096 -1.52208145429 -0.723092467776 -0.778539831112 -1.5279704515 -0.70841673932 -0.786606205671 -1.52504184558 -0.715756575427
103 BEAM3R HERM2LINE3 237 239 238 MAT 1 TRIADS -0.991506263636 -1.60608968679 1.72281188621 1.72014006674 1.39247580461 -2.21303588955 -1.34346172314 -1.53439242148 1.99725842301
104 BEAM3R HERM2LINE3 239 241 240 MAT 1 TRIADS 1.72014006674 1.39247580461 -2.21303588955 1.804481508 0.582760756812 -1.7416305233 1.78239965776 0.976880589466 -1.9868659179
105 BEAM3R HERM2LINE3 242 244 243 MAT 1 TRIADS -0.77912190227 -1.52911283046 -0.70804489784 -0.760669697196 -1.53568839655 -0.691276033278 -0.769898559591 -1.53242130838 -0.699662973644
106 BEAM3R HERM2LINE3 244 246 245 MAT 1 TRIADS -0.760669697196 -1.53568839655 -0.691276033278 -0.742195721651 -1.54209860366 -0.674487384302 -0.751435392279 -1.53891414514 -0.682884146897
107 BEAM3R HERM2LINE3 246 248 247 MAT 1 TRIADS -0.742195721651 -1.54209860366 -0.674487384302 -0.723700588608 -1.54834384524 -0.657679507963 -0.732950761742 -1.54524182096 -0.666085814951
108 BEAM3R HERM2LINE3 248 250 249 MAT 1 TRIADS -0.723700588608 -1.54834384524 -0.657679507963 -0.705184905051 -1.55442450433 -0.640852955873 -0.714445277935 -1.55140472406 -0.649268532119
109 BEAM3R HERM2LINE3 251 253 252 MAT 1 TRIADS 1.36942269526 -0.845401842174 -0.657436586125 0.872851010155 -1.30776543047 -0.131309987213 1.13752845296 -1.10345356169 -0.399364010083
110 BEAM3R HERM2LINE3 253 255 254 MAT 1 TRIADS 0.872851010155 -1.30776543047 -0.131309987213 0.300392845832 -1.55961912703 0.445832817214 0.589922663493 -1.45792832097 0.150035846467
111 BEAM3R HERM2LINE3 256 258 257 MAT 1 TRIADS -0.903448051518 -1.48020391286 -0.821029137389 -0.885159887851 -1.48791035135 -0.804409349218 -0.894307272822 -1.48407819909 -0.812722245105
112 BEAM3R HERM2LINE3 258 260 259 MAT 1 TRIADS -0.885159887851 -1.48791035135 -0.804409349218 -0.866845630727 -1.49544848982 -0.787765848018 -0.876005979634 -1.49170042878 -0.79609052518
113 BEAM3R HERM2LINE3 260 262 261 MAT 1 TRIADS -0.866845630727 -1.49544848982 -0.787765848018 -0.84850593876 -1.50281879324 -0.771099232323 -0.857678923224 -1.49915459227 -0.779435392337
114 BEAM3R HERM2LINE3 262 264 263 MAT 1 TRIADS -0.84850593876 -1.50281879324 -0.771099232323 -0.830141463242 -1.51002171593 -0.754410094007 -0.83932675852 -1.5064411492 -0.762757441755
115 BEAM3R HERM2LINE3 265 267 266 MAT 1 TRIADS 1.48218982027 -0.613943125569 -0.613943125569 0.980898333244 -1.22801773269 -0.10096839263 1.26086481863 -0.956238565474 -0.364760024217
116 BEAM3R HERM2LINE3 267 269 268 MAT 1 TRIADS 0.980898333244 -1.22801773269 -0.10096839263 0.359064005307 -1.55218751442 0.503544215478 0.671837354138 -1.42323823765 0.186882923865
117 BEAM3R HERM2LINE3 270 272 271 MAT 1 TRIADS -0.842946516769 -1.50364963005 -0.767022314038 -0.826872013522 -1.5099213308 -0.752395641488 -0.834911591441 -1.50680148083 -0.75971109453
118 BEAM3R HERM2LINE3 272 274 273 MAT 1 TRIADS -0.826872013522 -1.5099213308 -0.752395641488 -0.810779114442 -1.51606517543 -0.737752230019 -0.818827836707 -1.51300921684 -0.745076003774
119 BEAM3R HERM2LINE3 274 276 275 MAT 1 TRIADS -0.810779114442 -1.51606517543 -0.737752230019 -0.794668246096 -1.52208145429 -0.723092467776 -0.802725899922 -1.51908924268 -0.730424368626
120 BEAM3R HERM2LINE3 276 278 277 MAT 1 TRIADS -0.794668246096 -1.52208145429 -0.723092467776 -0.778539831112 -1.5279704515 -0.70841673932 -0.786606205671 -1.52504184558 -0.715756575427
121 BEAM3R HERM2LINE3 279 281 280 MAT 1 TRIADS -0.997126644264 -1.49230548191 1.49230548191 -1.32132522796 -1.42901164538 1.84125367583 -1.1536966735 -1.46494371716 1.67171828403
122 BEAM3R HERM2LINE3 281 283 282 MAT 1 TRIADS -1.32132522796 -1.42901164538 1.84125367583 -1.69652608318 -1.31293730788 2.13842668221 -1.50195915673 -1.38016589951 1.99780570593
123 BEAM3R HERM2LINE3 283 285 284 MAT 1 TRIADS -1.69652608318 -1.31293730788 2.13842668221 1.84743648502 0.954302625515 -2.05449340994 1.83729998404 1.17779875638 -2.1806644991
124 BEAM3R HERM2LINE3 285 287 286 MAT 1 TRIADS 1.84743648502 0.954302625515 -2.05449340994 1.84839803718 0.520698207379 -1.79119275122 1.85186312791 0.736213691136 -1.92352835477
125 BEAM3R HERM2LINE3 288 290 289 MAT 1 TRIADS 0.680695515562 1.3612548922 -0.748074603987 0.694820319061 1.35630867981 -0.763597560349 0.687759322889 1.35879516373 -0.755837626878
126 BEAM3R HERM2LINE3 290 292 291 MAT 1 TRIADS 0.694820319061 1.35630867981 -0.763597560349 0.70893374098 1.35125531109 -0.779108008518 0.701878469879 1.3537954069 -0.771354366817
127 BEAM3R HERM2LINE3 292 294 293 MAT 1 TRIADS 0.70893374098 1.35125531109 -0.779108008518 0.723035505745 1.34609451316 -0.794605645643 0.715986097834 1.34868835807 -0.786858447503
128 BEAM3R HERM2LINE3 294 296 295 MAT 1 TRIADS 0.723035505745 1.34609451316 -0.794605645643 0.73712533509 1.34082600693 -0.81009016591 0.730081929844 1.34347374127 -0.802349564615
129 BEAM3R HERM2LINE3 297 299 298 MAT 1 TRIADS -0.991506263636 -1.60608968679 1.72281188621 1.72014006674 1.39247580461 -2.21303588955 -1.34346172314 -1.53439242148 1.99725842301
130 BEAM3R HERM2LINE3 299 301 300 MAT 1 TRIADS 1.72014006674 1.39247580461 -2.21303588955 1.804481508 0.582760756812 -1.7416305233 1.78239965776 0.976880589466 -1.9868659179
131 BEAM3R HERM2LINE3 302 304 303 MAT 1 TRIADS -0.77912190227 -1.52911283046 -0.70804489784 -0.760669697196 -1.53568839655 -0.691276033278 -0.769898559591 -1.53242130838 -0.699662973644
132 BEAM3R HERM2LINE3 304 306 305 MAT 1 TRIADS -0.760669697196 -1.53568839655 -0.691276033278 -0.742195721651 -1.54209860366 -0.674487384302 -0.751435392279 -1.53891414514 -0.682884146897
133 BEAM3R HERM2LINE3 306 308 307 MAT 1 TRIADS -0.742195721651 -1.54209860366 -0.674487384302 -0.723700588608 -1.54834384524 -0.657679507963 -0.732950761742 -1.54524182096 -0.666085814951
134 BEAM3R HERM2LINE3 308 310 309 MAT 1 TRIADS -0.723700588608 -1.54834384524 -0.657679507963 -0.705184905051 -1.55442450433 -0.640852955873 -0.714445277935 -1.55140472406 -0.649268532119
135 BEAM3R HERM2LINE3 311 313 312 MAT 1 TRIADS 1.36942269526 -0.845401842174 -0.657436586125 0.872851010155 -1.30776543047 -0.131309987213 1.13752845296 -1.10345356169 -0.399364010083
136 BEAM3R HERM2LINE3 313 315 314 MAT 1 TRIADS 0.872851010155 -1.30776543047 -0.131309987213 0.300392845832 -1.55961912703 0.445832817214 0.589922663493 -1.45792832097 0.150035846467
137 BEAM3R HERM2LINE3 316 318 317 MAT 1 TRIADS -0.903448051518 -1.48020391286 -0.821029137389 -0.885159887851 -1.48791035135 -0.804409349218 -0.894307272822 -1.48407819909 -0.812722245105
138 BEAM3R HERM2LINE3 318 320 319 MAT 1 TRIADS -0.885159887851 -1.48791035135 -0.804409349218 -0.866845630727 -1.49544848982 -0.787765848018 -0.876005979634 -1.49170042878 -0.79609052518
139 BEAM3R HERM2LINE3 320 322 321 MAT 1 TRIADS -0.866845630727 -1.49544848982 -0.787765848018 -0.84850593876 -1.50281879324 -0.771099232323 -0.857678923224 -1.49915459227 -0.779435392337
140 BEAM3R HERM2LINE3 322 324 323 MAT 1 TRIADS -0.84850593876 -1.50281879324 -0.771099232323 -0.830141463242 -1.51002171593 -0.754410094007 -0.83932675852 -1.5064411492 -0.762757441755
141 BEAM3R HERM2LINE3 325 327 326 MAT 1 TRIADS -0.997126644264 -1.49230548191 1.49230548191 -1.32132522796 -1.42901164538 1.84125367583 -1.1536966735 -1.46494371716 1.67171828403
142 BEAM3R HERM2LINE3 327 329 328 MAT 1 TRIADS -1.32132522796 -1.42901164538 1.84125367583 -1.69652608318 -1.31293730788 2.13842668221 -1.50195915673 -1.38016589951 1.99780570593
143 BEAM3R HERM2LINE3 329 331 330 MAT 1 TRIADS -1.69652608318 -1.31293730788 2.13842668221 1.84743648502 0.954302625515 -2.05449340994 1.83729998404 1.17779875638 -2.1806644991
144 BEAM3R HERM2LINE3 331 333 332 MAT 1 TRIADS 1.84743648502 0.954302625515 -2.05449340994 1.84839803718 0.520698207379 -1.79119275122 1.85186312791 0.736213691136 -1.92352835477
145 BEAM3R HERM2LINE3 334 336 335 MAT 1 TRIADS 0.680695515562 1.3612548922 -0.748074603987 0.694820319061 1.35630867981 -0.763597560349 0.687759322889 1.35879516373 -0.755837626878
146 BEAM3R HERM2LINE3 336 338 337 MAT 1 TRIADS 0.694820319061 1.35630867981 -0.763597560349 0.70893374098 1.35125531109 -0.779108008518 0.701878469879 1.3537954069 -0.771354366817
147 BEAM3R HERM2LINE3 338 340 339 MAT 1 TRIADS 0.70893374098 1.35125531109 -0.779108008518 0.723035505745 1.34609451316 -0.794605645643 0.715986097834 1.34868835807 -0.786858447503
148 BEAM3R HERM2LINE3 340 342 341 MAT 1 TRIADS 0.723035505745 1.34609451316 -0.794605645643 0.73712533509 1.34082600693 -0.81009016591 0.730081929844 1.34347374127 -0.802349564615
149 BEAM3R HERM2LINE3 343 345 344 MAT 1 TRIADS -0.997126644264 -1.49230548191 1.49230548191 -1.32132522796 -1.42901164538 1.84125367583 -1.1536966735 -1.46494371716 1.67171828403
150 BEAM3R HERM2LINE3 345 347 346 MAT 1 TRIADS -1.32132522796 -1.42901164538 1.84125367583 -1.69652608318 -1.31293730788 2.13842668221 -1.50195915673 -1.38016589951 1.99780570593
151 BEAM3R HERM2LINE3 347 349 348 MAT 1 TRIADS -1.69652608318 -1.31293730788 2.13842668221 1.84743648502 0.954302625515 -2.05449340994 1.83729998404 1.17779875638 -2.1806644991
152 BEAM3R HERM2LINE3 349 351 350 MAT 1 TRIADS 1.84743648502 0.954302625515 -2.05449340994 1.84839803718 0.520698207379 -1.79119275122 1.85186312791 0.736213691136 -1.92352835477
153 BEAM3R HERM2LINE3 352 354 353 MAT 1 TRIADS 0.680695515562 1.3612548922 -0.748074603987 0.694820319061 1.35630867981 -0.763597560349 0.687759322889 1.35879516373 -0.755837626878
154 BEAM3R HERM2LINE3 354 356 355 MAT 1 TRIADS 0.694820319061 1.35630867981 -0.763597560349 0.70893374098 1.35125531109 -0.779108008518 0.701878469879 1.3537954069 -0.771354366817
155 BEAM3R HERM2LINE3 356 358 357 MAT 1 TRIADS 0.70893374098 1.35125531109 -0.779108008518 0.723035505745 1.34609451316 -0.794605645643 0.715986097834 1.34868835807 -0.786858447503
156 BEAM3R HERM2LINE3 358 360 359 MAT 1 TRIADS 0.723035505745 1.34609451316 -0.794605645643 0.73712533509 1.34082600693 -0.81009016591 0.730081929844 1.34347374127 -0.802349564615
157 BEAM3R HERM2LINE3 361 363 362 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.39748636835 -1.58979297872 -2.10357494141 1.09994862312 1.78282231896 2.07533923874
158 BEAM3R HERM2LINE3 363 365 364 MAT 1 TRIADS -1.39748636835 -1.58979297872 -2.10357494141 -1.61910600009 -0.80990465311 -1.5357015895 -1.52225352003 -1.19705332209 -1.8228497903
159 BEAM3R HERM2LINE3 366 368 367 MAT 1 TRIADS -0.404434649606 -1.43641640448 -0.444467876496 -0.419000233049 -1.43344987117 -0.460475243693 -0.411718265997 -1.43494650061 -0.452472466395
160 BEAM3R HERM2LINE3 368 370 369 MAT 1 TRIADS -0.419000233049 -1.43344987117 -0.460475243693 -0.433559094709 -1.43037635315 -0.476475223745 -0.426280519679 -1.43192649564 -0.468476174231
161 BEAM3R HERM2LINE3 370 372 371 MAT 1 TRIADS -0.433559094709 -1.43037635315 -0.476475223745 -0.448110984759 -1.42719568189 -0.492467542098 -0.440835926861 -1.42879942244 -0.484472357861
162 BEAM3R HERM2LINE3 372 374 373 MAT 1 TRIADS -0.448110984759 -1.42719568189 -0.492467542098 -0.462655651771 -1.42390768284 -0.508451922436 -0.455384236923 -1.42556510948 -0.500460741859
163 BEAM3R HERM2LINE3 375 377 376 MAT 1 TRIADS -1.47842439761 0.564223282451 -0.364339662839 -1.10304543445 1.1216597457 0.164696014367 -1.31323570645 0.863582013072 -0.10404795958
164 BEAM3R HERM2LINE3 377 379 378 MAT 1 TRIADS -1.10304543445 1.1216597457 0.164696014367 -0.598932613405 1.50489535941 0.737897693261 -0.861047721773 1.33456111786 0.445074016045
165 BEAM3R HERM2LINE3 380 382 381 MAT 1 TRIADS -0.462261008429 -1.42269309552 -0.508665025806 -0.478847268469 -1.41881067067 -0.526916295625 -0.47055537744 -1.4207694081 -0.517792024082
166 BEAM3R HERM2LINE3 382 384 383 MAT 1 TRIADS -0.478847268469 -1.41881067067 -0.526916295625 -0.495423426695 -1.41478790448 -0.54515644956 -0.487136634092 -1.41681684807 -0.536037788249
167 BEAM3R HERM2LINE3 384 386 385 MAT 1 TRIADS -0.495423426695 -1.41478790448 -0.54515644956 -0.511989101409 -1.41062450786 -0.563385067597 -0.50370759847 -1.41272380345 -0.554272226952
168 BEAM3R HERM2LINE3 386 388 387 MAT 1 TRIADS -0.511989101409 -1.41062450786 -0.563385067597 -0.528543907741 -1.40632018127 -0.58160172623 -0.520267887304 -1.40848997994 -0.572494918448
169 BEAM3R HERM2LINE3 389 391 390 MAT 1 TRIADS 0.719200615974 1.88450879377 1.96289132696 -1.32013341278 -1.56164833999 -2.00537458006 1.11663754608 1.90293655609 2.20611008387
170 BEAM3R HERM2LINE3 391 393 392 MAT 1 TRIADS -1.32013341278 -1.56164833999 -2.00537458006 -1.57169983576 -0.860407855491 -1.48375304421 -1.46540610338 -1.20909820746 -1.74918324307
171 BEAM3R HERM2LINE3 394 396 395 MAT 1 TRIADS -0.349711772405 -1.44531024154 -0.384817547861 -0.366356614025 -1.44237131337 -0.403133279964 -0.358035119514 -1.44385809601 -0.393976433198
172 BEAM3R HERM2LINE3 396 398 397 MAT 1 TRIADS -0.366356614025 -1.44237131337 -0.403133279964 -0.382993864284 -1.43929373008 -0.421440658648 -0.374676210731 -1.4408498671 -0.412288038414
173 BEAM3R HERM2LINE3 398 400 399 MAT 1 TRIADS -0.382993864284 -1.43929373008 -0.421440658648 -0.399623159813 -1.43607727207 -0.439739284068 -0.391309529192 -1.43770287454 -0.430591090607
174 BEAM3R HERM2LINE3 400 402 401 MAT 1 TRIADS -0.399623159813 -1.43607727207 -0.439739284068 -0.41624413487 -1.43272170963 -0.458028753767 -0.407934710355 -1.43441689366 -0.448885188641
175 BEAM3R HERM2LINE3 403 405 404 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.39748636835 -1.58979297872 -2.10357494141 1.09994862312 1.78282231896 2.07533923874
176 BEAM3R HERM2LINE3 405 407 406 MAT 1 TRIADS -1.39748636835 -1.58979297872 -2.10357494141 -1.61910600009 -0.80990465311 -1.5357015895 -1.52225352003 -1.19705332209 -1.8228497903
177 BEAM3R HERM2LINE3 408 410 409 MAT 1 TRIADS -0.404434649606 -1.43641640448 -0.444467876496 -0.419000233049 -1.43344987117 -0.460475243693 -0.411718265997 -1.43494650061 -0.452472466395
178 BEAM3R HERM2LINE3 410 412 411 MAT 1 TRIADS -0.419000233049 -1.43344987117 -0.460475243693 -0.433559094709 -1.43037635315 -0.476475223745 -0.426280519679 -1.43192649564 -0.468476174231
179 BEAM3R HERM2LINE3 412 414 413 MAT 1 TRIADS -0.433559094709 -1.43037635315 -0.476475223745 -0.448110984759 -1.42719568189 -0.492467542098 -0.440835926861 -1.42879942244 -0.484472357861
180 BEAM3R HERM2LINE3 414 416 415 MAT 1 TRIADS -0.448110984759 -1.42719568189 -0.492467542098 -0.462655651771 -1.42390768284 -0.508451922436 -0.455384236923 -1.42556510948 -0.500460741859
181 BEAM3R HERM2LINE3 417 419 418 MAT 1 TRIADS -1.47842439761 0.564223282451 -0.364339662839 -1.10304543445 1.1216597457 0.164696014367 -1.31323570645 0.863582013072 -0.10404795958
182 BEAM3R HERM2LINE3 419 421 420 MAT 1 TRIADS -1.10304543445 1.1216597457 0.164696014367 -0.598932613405 1.50489535941 0.737897693261 -0.861047721773 1.33456111786 0.445074016045
183 BEAM3R HERM2LINE3 422 424 423 MAT 1 TRIADS -0.462261008429 -1.42269309552 -0.508665025806 -0.478847268469 -1.41881067067 -0.526916295625 -0.47055537744 -1.4207694081 -0.517792024082
184 BEAM3R HERM2LINE3 424 426 425 MAT 1 TRIADS -0.478847268469 -1.41881067067 -0.526916295625 -0.495423426695 -1.41478790448 -0.54515644956 -0.487136634092 -1.41681684807 -0.536037788249
185 BEAM3R HERM2LINE3 426 428 427 MAT 1 TRIADS -0.495423426695 -1.41478790448 -0.54515644956 -0.511989101409 -1.41062450786 -0.563385067597 -0.50370759847 -1.41272380345 -0.554272226952
186 BEAM3R HERM2LINE3 428 430 429 MAT 1 TRIADS -0.511989101409 -1.41062450786 -0.563385067597 -0.528543907741 -1.40632018127 -0.58160172623 -0.520267887304 -1.40848997994 -0.572494918448
187 BEAM3R HERM2LINE3 431 433 432 MAT 1 TRIADS 0.719200615974 1.88450879377 1.96289132696 -1.32013341278 -1.56164833999 -2.00537458006 1.11663754608 1.90293655609 2.20611008387
188 BEAM3R HERM2LINE3 433 435 434 MAT 1 TRIADS -1.32013341278 -1.56164833999 -2.00537458006 -1.57169983576 -0.860407855491 -1.48375304421 -1.46540610338 -1.20909820746 -1.74918324307
189 BEAM3R HERM2LINE3 436 438 437 MAT 1 TRIADS -0.349711772405 -1.44531024154 -0.384817547861 -0.366356614025 -1.44237131337 -0.403133279964 -0.358035119514 -1.44385809601 -0.393976433198
190 BEAM3R HERM2LINE3 438 440 439 MAT 1 TRIADS -0.366356614025 -1.44237131337 -0.403133279964 -0.382993864284 -1.43929373008 -0.421440658648 -0.374676210731 -1.4408498671 -0.412288038414
191 BEAM3R HERM2LINE3 440 442 441 MAT 1 TRIADS -0.382993864284 -1.43929373008 -0.421440658648 -0.399623159813 -1.43607727207 -0.439739284068 -0.391309529192 -1.43770287454 -0.430591090607
192 BEAM3R HERM2LINE3 442 444 443 MAT 1 TRIADS -0.399623159813 -1.43607727207 -0.439739284068 -0.41624413487 -1.43272170963 -0.458028753767 -0.407934710355 -1.43441689366 -0.448885188641
193 BEAM3R HERM2LINE3 445 447 446 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.39748636835 -1.58979297872 -2.10357494141 1.09994862312 1.78282231896 2.07533923874
194 BEAM3R HERM2LINE3 447 449 448 MAT 1 TRIADS -1.39748636835 -1.58979297872 -2.10357494141 -1.61910600009 -0.80990465311 -1.5357015895 -1.52225352003 -1.19705332209 -1.8228497903
195 BEAM3R HERM2LINE3 450 452 451 MAT 1 TRIADS -0.404434649606 -1.43641640448 -0.444467876496 -0.419000233049 -1.43344987117 -0.460475243693 -0.411718265997 -1.43494650061 -0.452472466395
196 BEAM3R HERM2LINE3 452 454 453 MAT 1 TRIADS -0.419000233049 -1.43344987117 -0.460475243693 -0.433559094709 -1.43037635315 -0.476475223745 -0.426280519679 -1.43192649564 -0.468476174231
197 BEAM3R HERM2LINE3 454 456 455 MAT 1 TRIADS -0.433559094709 -1.43037635315 -0.476475223745 -0.448110984759 -1.42719568189 -0.492467542098 -0.440835926861 -1.42879942244 -0.484472357861
198 BEAM3R HERM2LINE3 456 458 457 MAT 1 TRIADS -0.448110984759 -1.42719568189 -0.492467542098 -0.462655651771 -1.42390768284 -0.508451922436 -0.455384236923 -1.42556510948 -0.500460741859
199 BEAM3R HERM2LINE3 459 461 460 MAT 1 TRIADS -1.54875410343 0.308066345202 -0.308066345202 -1.41100758323 0.691007551966 -0.0614685749822 -1.49069375959 0.504667016272 -0.18575203384
200 BEAM3R HERM2LINE3 461 463 462 MAT 1 TRIADS -1.41100758323 0.691007551966 -0.0614685749822 -1.19820685869 1.02105999006 0.199044900548 -1.31237103455 0.863878577304 0.0663359124412
201 BEAM3R HERM2LINE3 463 465 464 MAT 1 TRIADS -1.19820685869 1.02105999006 0.199044900548 -0.938341835714 1.28531908048 0.483337363532 -1.07229165438 1.16149630272 0.337783712408
202 BEAM3R HERM2LINE3 465 467 466 MAT 1 TRIADS -0.938341835714 1.28531908048 0.483337363532 -0.658722745797 1.4887827014 0.79590613986 -0.799637022904 1.39373050868 0.636078289456
203 BEAM3R HERM2LINE3 468 470 469 MAT 1 TRIADS 0.533747554701 1.60145620556 -0.485672906139 0.517696884079 1.60526345521 -0.47106791961 0.52572354799 1.60337469383 -0.478371621807
204 BEAM3R HERM2LINE3 470 472 471 MAT 1 TRIADS 0.517696884079 1.60526345521 -0.47106791961 0.501635759127 1.608951882 -0.456453420372 0.509667606619 1.60712251096 -0.463761839265
