284 BEAM3R HERM2LIN3 742 744 743 MAT 1 TRIADS 0.570151315061 1.62487021335 -0.502655999818 0.534148671441 1.63372389204 -0.470915399829 0.552157073804 1.62937096343 -0.486791942171
285 BEAM3R HERM2LIN3 744 746 745 MAT 1 TRIADS 0.534148671441 1.63372389204 -0.470915399829 0.498091371218 1.64198719859 -0.439126613561 0.516126605759 1.63792922958 -0.455026811651
286 BEAM3R HERM2LIN3 747 749 748 MAT 1 TRIADS -1.49118479287 0.538960225971 -0.410477763645 -0.562112385849 1.52055698968 0.748256286128 -1.0971650252 1.12665436879 0.14455790805
287 BEAM3R HERM2LIN3 750 752 751 MAT 1 TRIADS -0.452016799343 -1.39116466187 -0.514122353967 -0.49086551014 -1.38187182123 -0.558308744101 -0.471447956948 -1.38661644107 -0.53622328584
288 BEAM3R HERM2LIN3 752 754 753 MAT 1 TRIADS -0.49086551014 -1.38187182123 -0.558308744101 -0.52965734387 -1.37179135928 -0.602430442457 -0.510268845629 -1.37693030145 -0.580378031197
289 BEAM3R HERM2LIN3 755 757 756 MAT 1 TRIADS 0.678053761367 1.87602611283 1.92679750819 -1.58182439301 -0.828255091277 -1.4655433464 -1.32205862729 -1.56726250782 -2.01351390772
290 BEAM3R HERM2LIN3 758 760 759 MAT 1 TRIADS -0.34598082708 -1.41250706914 -0.393517403565 -0.384959924585 -1.4053400599 -0.437852095094 -0.365475556807 -1.40902058664 -0.415690642152
291 BEAM3R HERM2LIN3 760 762 761 MAT 1 TRIADS -0.384959924585 -1.4053400599 -0.437852095094 -0.42389523303 -1.39739531017 -0.482136981097 -0.404433346286 -1.40146510326 -0.460001098005
292 BEAM3R HERM2LIN3 763 765 764 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.61738708681 -0.78890413598 -1.50575760021 -1.39270366348 -1.57800345537 -2.08823484326
293 BEAM3R HERM2LIN3 766 768 767 MAT 1 TRIADS -0.387677411054 -1.40759605697 -0.439733706177 -0.420288495473 -1.40096028632 -0.476723720568 -0.403986995016 -1.40434638977 -0.458233297841
294 BEAM3R HERM2LIN3 768 770 769 MAT 1 TRIADS -0.420288495473 -1.40096028632 -0.476723720568 -0.45286584899 -1.39377776799 -0.513675474761 -0.436581563846 -1.39743749852 -0.495204578973
295 BEAM3R HERM2LIN3 771 773 772 MAT 1 TRIADS -1.54875410343 0.308066345202 -0.308066345202 -1.17583996603 1.04628172574 0.190092054925 -1.40299344005 0.707281660336 -0.0672668771234
296 BEAM3R HERM2LIN3 773 775 774 MAT 1 TRIADS -1.17583996603 1.04628172574 0.190092054925 -0.611555309088 1.50875875375 0.795830626088 -0.901258617749 1.3108231921 0.475981813645
297 BEAM3R HERM2LIN3 776 778 777 MAT 1 TRIADS 0.570151315061 1.62487021335 -0.502655999818 0.534148671441 1.63372389204 -0.470915399829 0.552157073804 1.62937096343 -0.486791942171
298 BEAM3R HERM2LIN3 778 780 779 MAT 1 TRIADS 0.534148671441 1.63372389204 -0.470915399829 0.498091371218 1.64198719859 -0.439126613561 0.516126605759 1.63792922958 -0.455026811651
299 BEAM3R HERM2LIN3 781 783 782 MAT 1 TRIADS -1.49118479287 0.538960225971 -0.410477763645 -0.562112385849 1.52055698968 0.748256286128 -1.0971650252 1.12665436879 0.14455790805
300 BEAM3R HERM2LIN3 784 786 785 MAT 1 TRIADS -0.452016799343 -1.39116466187 -0.514122353967 -0.49086551014 -1.38187182123 -0.558308744101 -0.471447956948 -1.38661644107 -0.53622328584
301 BEAM3R HERM2LIN3 786 788 787 MAT 1 TRIADS -0.49086551014 -1.38187182123 -0.558308744101 -0.52965734387 -1.37179135928 -0.602430442457 -0.510268845629 -1.37693030145 -0.580378031197
302 BEAM3R HERM2LIN3 789 791 790 MAT 1 TRIADS 0.678053761367 1.87602611283 1.92679750819 -1.58182439301 -0.828255091277 -1.4655433464 -1.32205862729 -1.56726250782 -2.01351390772
303 BEAM3R HERM2LIN3 792 794 793 MAT 1 TRIADS -0.34598082708 -1.41250706914 -0.393517403565 -0.384959924585 -1.4053400599 -0.437852095094 -0.365475556807 -1.40902058664 -0.415690642152
304 BEAM3R HERM2LIN3 794 796 795 MAT 1 TRIADS -0.384959924585 -1.4053400599 -0.437852095094 -0.42389523303 -1.39739531017 -0.482136981097 -0.404433346286 -1.40146510326 -0.460001098005
305 BEAM3R HERM2LIN3 797 799 798 MAT 1 TRIADS -1.54875410343 0.308066345202 -0.308066345202 -1.17583996603 1.04628172574 0.190092054925 -1.40299344005 0.707281660336 -0.0672668771234
306 BEAM3R HERM2LIN3 799 801 800 MAT 1 TRIADS -1.17583996603 1.04628172574 0.190092054925 -0.611555309088 1.50875875375 0.795830626088 -0.901258617749 1.3108231921 0.475981813645
307 BEAM3R HERM2LIN3 802 804 803 MAT 1 TRIADS 0.570151315061 1.62487021335 -0.502655999818 0.534148671441 1.63372389204 -0.470915399829 0.552157073804 1.62937096343 -0.486791942171
308 BEAM3R HERM2LIN3 804 806 805 MAT 1 TRIADS 0.534148671441 1.63372389204 -0.470915399829 0.498091371218 1.64198719859 -0.439126613561 0.516126605759 1.63792922958 -0.455026811651
309 BEAM3R HERM2LIN3 807 809 808 MAT 1 TRIADS -1.54875410343 0.308066345202 -0.308066345202 -1.17583996603 1.04628172574 0.190092054925 -1.40299344005 0.707281660336 -0.0672668771234
310 BEAM3R HERM2LIN3 809 811 810 MAT 1 TRIADS -1.17583996603 1.04628172574 0.190092054925 -0.611555309088 1.50875875375 0.795830626088 -0.901258617749 1.3108231921 0.475981813645
311 BEAM3R HERM2LIN3 812 814 813 MAT 1 TRIADS 0.570151315061 1.62487021335 -0.502655999818 0.534148671441 1.63372389204 -0.470915399829 0.552157073804 1.62937096343 -0.486791942171
312 BEAM3R HERM2LIN3 814 816 815 MAT 1 TRIADS 0.534148671441 1.63372389204 -0.470915399829 0.498091371218 1.64198719859 -0.439126613561 0.516126605759 1.63792922958 -0.455026811651
313 BEAM3R HERM2LIN3 817 819 818 MAT 1 TRIADS 1.57079632679 0 0 0.951384493128 -1.39475494221 1.11869168917 1.38539933094 -0.789232293609 0.517274693738
314 BEAM3R HERM2LIN3 820 822 821 MAT 1 TRIADS -0.210151207081 -1.68683924385 -0.18527321137 -0.171690280837 -1.69004209803 -0.151365343714 -0.19092338478 -1.68852155028 -0.168321605739
315 BEAM3R HERM2LIN3 822 824 823 MAT 1 TRIADS -0.171690280837 -1.69004209803 -0.151365343714 -0.133210372481 -1.69259826573 -0.117440741075 -0.152452431682 -1.69140097654 -0.134404898222
316 BEAM3R HERM2LIN3 825 827 826 MAT 1 TRIADS -0.283983751893 -2.15811263029 2.17442669733 1.29905877123 1.09049924099 -1.15213950874 0.883823429136 1.67815263662 -1.74251236668
317 BEAM3R HERM2LIN3 828 830 829 MAT 1 TRIADS -0.133424167384 -1.69531478754 -0.117306638451 -0.0873016911899 -1.69752816204 -0.0767557191872 -0.110365114432 -1.69653720707 -0.0970331
318 BEAM3R HERM2LIN3 830 832 831 MAT 1 TRIADS -0.0873016911899 -1.69752816204 -0.0767557191872 -0.0411653939067 -1.6988159914 -0.0361926484111 -0.0642348130039 -1.69828773558 -0.0564753007848
319 BEAM3R HERM2LIN3 833 835 834 MAT 1 TRIADS 1.55781864887 -0.204991703615 -0.0720594440075 0.906094291166 -1.41338784051 1.07609393537 1.3287414544 -0.875635761017 0.482468452183
320 BEAM3R HERM2LIN3 836 838 837 MAT 1 TRIADS -0.258888522969 -1.68458913736 -0.227615003776 -0.212840937741 -1.6893274727 -0.187129928712 -0.235869427155 -1.68707443439 -0.207376595674
321 BEAM3R HERM2LIN3 838 840 839 MAT 1 TRIADS -0.212840937741 -1.6893274727 -0.187129928712 -0.166759489463 -1.69313751026 -0.146615081226 -0.189803983372 -1.69134844144 -0.166875819354
322 BEAM3R HERM2LIN3 841 843 842 MAT 1 TRIADS 1.57079632679 0 0 0.951384493128 -1.39475494221 1.11869168917 1.38539933094 -0.789232293609 0.517274693738
323 BEAM3R HERM2LIN3 844 846 845 MAT 1 TRIADS -0.210151207081 -1.68683924385 -0.18527321137 -0.171690280837 -1.69004209803 -0.151365343714 -0.19092338478 -1.68852155028 -0.168321605739
324 BEAM3R HERM2LIN3 846 848 847 MAT 1 TRIADS -0.171690280837 -1.69004209803 -0.151365343714 -0.133210372481 -1.69259826573 -0.117440741075 -0.152452431682 -1.69140097654 -0.134404898222
325 BEAM3R HERM2LIN3 849 851 850 MAT 1 TRIADS -0.283983751893 -2.15811263029 2.17442669733 1.29905877123 1.09049924099 -1.15213950874 0.883823429136 1.67815263662 -1.74251236668
326 BEAM3R HERM2LIN3 852 854 853 MAT 1 TRIADS -0.133424167384 -1.69531478754 -0.117306638451 -0.0873016911899 -1.69752816204 -0.0767557191872 -0.110365114432 -1.69653720707 -0.0970331
327 BEAM3R HERM2LIN3 854 856 855 MAT 1 TRIADS -0.0873016911899 -1.69752816204 -0.0767557191872 -0.0411653939067 -1.6988159914 -0.0361926484111 -0.0642348130039 -1.69828773558 -0.0564753007848
328 BEAM3R HERM2LIN3 857 859 858 MAT 1 TRIADS 1.55781864887 -0.204991703615 -0.0720594440075 0.906094291166 -1.41338784051 1.07609393537 1.3287414544 -0.875635761017 0.482468452183
329 BEAM3R HERM2LIN3 860 862 861 MAT 1 TRIADS -0.258888522969 -1.68458913736 -0.227615003776 -0.212840937741 -1.6893274727 -0.187129928712 -0.235869427155 -1.68707443439 -0.207376595674
330 BEAM3R HERM2LIN3 862 864 863 MAT 1 TRIADS -0.212840937741 -1.6893274727 -0.187129928712 -0.166759489463 -1.69313751026 -0.146615081226 -0.189803983372 -1.69134844144 -0.166875819354
331 BEAM3R HERM2LIN3 865 867 866 MAT 1 TRIADS 1.57079632679 0 0 0.951384493128 -1.39475494221 1.11869168917 1.38539933094 -0.789232293609 0.517274693738
332 BEAM3R HERM2LIN3 868 870 869 MAT 1 TRIADS -0.210151207081 -1.68683924385 -0.18527321137 -0.171690280837 -1.69004209803 -0.151365343714 -0.19092338478 -1.68852155028 -0.168321605739
333 BEAM3R HERM2LIN3 870 872 871 MAT 1 TRIADS -0.171690280837 -1.69004209803 -0.151365343714 -0.133210372481 -1.69259826573 -0.117440741075 -0.152452431682 -1.69140097654 -0.134404898222
334 BEAM3R HERM2LIN3 873 875 874 MAT 1 TRIADS -0.399014621105 -2.00598196262 2.00598196262 0.955026981362 1.69235830368 -1.83555293712 0.737040665929 2.01992637539 -2.144270334
335 BEAM3R HERM2LIN3 875 877 876 MAT 1 TRIADS 0.955026981362 1.69235830368 -1.83555293712 1.34099971702 1.05660804071 -1.19799743136 1.15575045883 1.38174584609 -1.51094721338
336 BEAM3R HERM2LIN3 878 880 879 MAT 1 TRIADS 0.0798104158474 1.44355244688 -0.0905271469304 0.11082968533 1.44208460525 -0.125711601695 0.0953208781874 1.44287829558 -0.108120313039
337 BEAM3R HERM2LIN3 880 882 881 MAT 1 TRIADS 0.11082968533 1.44208460525 -0.125711601695 0.141841251484 1.44013839431 -0.160887318748 0.126336566768 1.44117132452 -0.143300706068
338 BEAM3R HERM2LIN3 883 885 884 MAT 1 TRIADS -0.283983751893 -2.15811263029 2.17442669733 1.29905877123 1.09049924099 -1.15213950874 0.883823429136 1.67815263662 -1.74251236668
339 BEAM3R HERM2LIN3 886 888 887 MAT 1 TRIADS -0.133424167384 -1.69531478754 -0.117306638451 -0.0873016911899 -1.69752816204 -0.0767557191872 -0.110365114432 -1.69653720707 -0.0970331
340 BEAM3R HERM2LIN3 888 890 889 MAT 1 TRIADS -0.0873016911899 -1.69752816204 -0.0767557191872 -0.0411653939067 -1.6988159914 -0.0361926484111 -0.0642348130039 -1.69828773558 -0.0564753007848
341 BEAM3R HERM2LIN3 891 893 892 MAT 1 TRIADS 1.55781864887 -0.204991703615 -0.0720594440075 0.906094291166 -1.41338784051 1.07609393537 1.3287414544 -0.875635761017 0.482468452183
342 BEAM3R HERM2LIN3 894 896 895 MAT 1 TRIADS -0.258888522969 -1.68458913736 -0.227615003776 -0.212840937741 -1.6893274727 -0.187129928712 -0.235869427155 -1.68707443439 -0.207376595674
343 BEAM3R HERM2LIN3 896 898 897 MAT 1 TRIADS -0.212840937741 -1.6893274727 -0.187129928712 -0.166759489463 -1.69313751026 -0.146615081226 -0.189803983372 -1.69134844144 -0.166875819354
344 BEAM3R HERM2LIN3 899 901 900 MAT 1 TRIADS 1.57079632679 0 0 0.951384493128 -1.39475494221 1.11869168917 1.38539933094 -0.789232293609 0.517274693738
345 BEAM3R HERM2LIN3 902 904 903 MAT 1 TRIADS -0.210151207081 -1.68683924385 -0.18527321137 -0.171690280837 -1.69004209803 -0.151365343714 -0.19092338478 -1.68852155028 -0.168321605739
346 BEAM3R HERM2LIN3 904 906 905 MAT 1 TRIADS -0.171690280837 -1.69004209803 -0.151365343714 -0.133210372481 -1.69259826573 -0.117440741075 -0.152452431682 -1.69140097654 -0.134404898222
347 BEAM3R HERM2LIN3 907 909 908 MAT 1 TRIADS -0.399014621105 -2.00598196262 2.00598196262 0.955026981362 1.69235830368 -1.83555293712 0.737040665929 2.01992637539 -2.144270334
348 BEAM3R HERM2LIN3 909 911 910 MAT 1 TRIADS 0.955026981362 1.69235830368 -1.83555293712 1.34099971702 1.05660804071 -1.19799743136 1.15575045883 1.38174584609 -1.51094721338
349 BEAM3R HERM2LIN3 912 914 913 MAT 1 TRIADS 0.0798104158474 1.44355244688 -0.0905271469304 0.11082968533 1.44208460525 -0.125711601695 0.0953208781874 1.44287829558 -0.108120313039
350 BEAM3R HERM2LIN3 914 916 915 MAT 1 TRIADS 0.11082968533 1.44208460525 -0.125711601695 0.141841251484 1.44013839431 -0.160887318748 0.126336566768 1.44117132452 -0.143300706068
351 BEAM3R HERM2LIN3 917 919 918 MAT 1 TRIADS -0.283983751893 -2.15811263029 2.17442669733 1.29905877123 1.09049924099 -1.15213950874 0.883823429136 1.67815263662 -1.74251236668
352 BEAM3R HERM2LIN3 920 922 921 MAT 1 TRIADS -0.133424167384 -1.69531478754 -0.117306638451 -0.0873016911899 -1.69752816204 -0.0767557191872 -0.110365114432 -1.69653720707 -0.0970331
353 BEAM3R HERM2LIN3 922 924 923 MAT 1 TRIADS -0.0873016911899 -1.69752816204 -0.0767557191872 -0.0411653939067 -1.6988159914 -0.0361926484111 -0.0642348130039 -1.69828773558 -0.0564753007848
354 BEAM3R HERM2LIN3 925 927 926 MAT 1 TRIADS 1.55781864887 -0.204991703615 -0.0720594440075 0.906094291166 -1.41338784051 1.07609393537 1.3287414544 -0.875635761017 0.482468452183
355 BEAM3R HERM2LIN3 928 930 929 MAT 1 TRIADS -0.258888522969 -1.68458913736 -0.227615003776 -0.212840937741 -1.6893274727 -0.187129928712 -0.235869427155 -1.68707443439 -0.207376595674
356 BEAM3R HERM2LIN3 930 932 931 MAT 1 TRIADS -0.212840937741 -1.6893274727 -0.187129928712 -0.166759489463 -1.69313751026 -0.146615081226 -0.189803983372 -1.69134844144 -0.166875819354
357 BEAM3R HERM2LIN3 933 935 934 MAT 1 TRIADS 1.57079632679 0 0 0.951384493128 -1.39475494221 1.11869168917 1.38539933094 -0.789232293609 0.517274693738
358 BEAM3R HERM2LIN3 936 938 937 MAT 1 TRIADS -0.210151207081 -1.68683924385 -0.18527321137 -0.171690280837 -1.69004209803 -0.151365343714 -0.19092338478 -1.68852155028 -0.168321605739
359 BEAM3R HERM2LIN3 938 940 939 MAT 1 TRIADS -0.171690280837 -1.69004209803 -0.151365343714 -0.133210372481 -1.69259826573 -0.117440741075 -0.152452431682 -1.69140097654 -0.134404898222
360 BEAM3R HERM2LIN3 941 943 942 MAT 1 TRIADS -0.399014621105 -2.00598196262 2.00598196262 0.955026981362 1.69235830368 -1.83555293712 0.737040665929 2.01992637539 -2.144270334
361 BEAM3R HERM2LIN3 943 945 944 MAT 1 TRIADS 0.955026981362 1.69235830368 -1.83555293712 1.34099971702 1.05660804071 -1.19799743136 1.15575045883 1.38174584609 -1.51094721338
362 BEAM3R HERM2LIN3 946 948 947 MAT 1 TRIADS 0.0798104158474 1.44355244688 -0.0905271469304 0.11082968533 1.44208460525 -0.125711601695 0.0953208781874 1.44287829558 -0.108120313039
363 BEAM3R HERM2LIN3 948 950 949 MAT 1 TRIADS 0.11082968533 1.44208460525 -0.125711601695 0.141841251484 1.44013839431 -0.160887318748 0.126336566768 1.44117132452 -0.143300706068
364 BEAM3R HERM2LIN3 951 953 952 MAT 1 TRIADS -0.283983751893 -2.15811263029 2.17442669733 1.29905877123 1.09049924099 -1.15213950874 0.883823429136 1.67815263662 -1.74251236668
365 BEAM3R HERM2LIN3 954 956 955 MAT 1 TRIADS -0.133424167384 -1.69531478754 -0.117306638451 -0.0873016911899 -1.69752816204 -0.0767557191872 -0.110365114432 -1.69653720707 -0.0970331
366 BEAM3R HERM2LIN3 956 958 957 MAT 1 TRIADS -0.0873016911899 -1.69752816204 -0.0767557191872 -0.0411653939067 -1.6988159914 -0.0361926484111 -0.0642348130039 -1.69828773558 -0.0564753007848
367 BEAM3R HERM2LIN3 959 961 960 MAT 1 TRIADS 1.55781864887 -0.204991703615 -0.0720594440075 0.906094291166 -1.41338784051 1.07609393537 1.3287414544 -0.875635761017 0.482468452183
368 BEAM3R HERM2LIN3 962 964 963 MAT 1 TRIADS -0.258888522969 -1.68458913736 -0.227615003776 -0.212840937741 -1.6893274727 -0.187129928712 -0.235869427155 -1.68707443439 -0.207376595674
369 BEAM3R HERM2LIN3 964 966 965 MAT 1 TRIADS -0.212840937741 -1.6893274727 -0.187129928712 -0.166759489463 -1.69313751026 -0.146615081226 -0.189803983372 -1.69134844144 -0.166875819354
370 BEAM3R HERM2LIN3 967 969 968 MAT 1 TRIADS 1.57079632679 0 0 0.951384493128 -1.39475494221 1.11869168917 1.38539933094 -0.789232293609 0.517274693738
371 BEAM3R HERM2LIN3 970 972 971 MAT 1 TRIADS -0.210151207081 -1.68683924385 -0.18527321137 -0.171690280837 -1.69004209803 -0.151365343714 -0.19092338478 -1.68852155028 -0.168321605739
372 BEAM3R HERM2LIN3 972 974 973 MAT 1 TRIADS -0.171690280837 -1.69004209803 -0.151365343714 -0.133210372481 -1.69259826573 -0.117440741075 -0.152452431682 -1.69140097654 -0.134404898222
373 BEAM3R HERM2LIN3 975 977 976 MAT 1 TRIADS -0.399014621105 -2.00598196262 2.00598196262 0.955026981362 1.69235830368 -1.83555293712 0.737040665929 2.01992637539 -2.144270334
374 BEAM3R HERM2LIN3 977 979 978 MAT 1 TRIADS 0.955026981362 1.69235830368 -1.83555293712 1.34099971702 1.05660804071 -1.19799743136 1.15575045883 1.38174584609 -1.51094721338
375 BEAM3R HERM2LIN3 980 982 981 MAT 1 TRIADS 0.0798104158474 1.44355244688 -0.0905271469304 0.11082968533 1.44208460525 -0.125711601695 0.0953208781874 1.44287829558 -0.108120313039
376 BEAM3R HERM2LIN3 982 984 983 MAT 1 TRIADS 0.11082968533 1.44208460525 -0.125711601695 0.141841251484 1.44013839431 -0.160887318748 0.126336566768 1.44117132452 -0.143300706068
377 BEAM3R HERM2LIN3 985 987 986 MAT 1 TRIADS -0.283983751893 -2.15811263029 2.17442669733 1.29905877123 1.09049924099 -1.15213950874 0.883823429136 1.67815263662 -1.74251236668
378 BEAM3R HERM2LIN3 988 990 989 MAT 1 TRIADS -0.133424167384 -1.69531478754 -0.117306638451 -0.0873016911899 -1.69752816204 -0.0767557191872 -0.110365114432 -1.69653720707 -0.0970331
379 BEAM3R HERM2LIN3 990 992 991 MAT 1 TRIADS -0.0873016911899 -1.69752816204 -0.0767557191872 -0.0411653939067 -1.6988159914 -0.0361926484111 -0.0642348130039 -1.69828773558 -0.0564753007848
380 BEAM3R HERM2LIN3 993 995 994 MAT 1 TRIADS 1.55781864887 -0.204991703615 -0.0720594440075 0.906094291166 -1.41338784051 1.07609393537 1.3287414544 -0.875635761017 0.482468452183
381 BEAM3R HERM2LIN3 996 998 997 MAT 1 TRIADS -0.258888522969 -1.68458913736 -0.227615003776 -0.212840937741 -1.6893274727 -0.187129928712 -0.235869427155 -1.68707443439 -0.207376595674
382 BEAM3R HERM2LIN3 998 1000 999 MAT 1 TRIADS -0.212840937741 -1.6893274727 -0.187129928712 -0.166759489463 -1.69313751026 -0.146615081226 -0.189803983372 -1.69134844144 -0.166875819354
383 BEAM3R HERM2LIN3 1001 1003 1002 MAT 1 TRIADS 1.57079632679 0 0 0.951384493128 -1.39475494221 1.11869168917 1.38539933094 -0.789232293609 0.517274693738
384 BEAM3R HERM2LIN3 1004 1006 1005 MAT 1 TRIADS -0.210151207081 -1.68683924385 -0.18527321137 -0.171690280837 -1.69004209803 -0.151365343714 -0.19092338478 -1.68852155028 -0.168321605739
385 BEAM3R HERM2LIN3 1006 1008 1007 MAT 1 TRIADS -0.171690280837 -1.69004209803 -0.151365343714 -0.133210372481 -1.69259826573 -0.117440741075 -0.152452431682 -1.69140097654 -0.134404898222
386 BEAM3R HERM2LIN3 1009 1011 1010 MAT 1 TRIADS -0.399014621105 -2.00598196262 2.00598196262 0.955026981362 1.69235830368 -1.83555293712 0.737040665929 2.01992637539 -2.144270334
387 BEAM3R HERM2LIN3 1011 1013 1012 MAT 1 TRIADS 0.955026981362 1.69235830368 -1.83555293712 1.34099971702 1.05660804071 -1.19799743136 1.15575045883 1.38174584609 -1.51094721338
388 BEAM3R HERM2LIN3 1014 1016 1015 MAT 1 TRIADS 0.0798104158474 1.44355244688 -0.0905271469304 0.11082968533 1.44208460525 -0.125711601695 0.0953208781874 1.44287829558 -0.108120313039
389 BEAM3R HERM2LIN3 1016 1018 1017 MAT 1 TRIADS 0.11082968533 1.44208460525 -0.125711601695 0.141841251484 1.44013839431 -0.160887318748 0.126336566768 1.44117132452 -0.143300706068
390 BEAM3R HERM2LIN3 1019 1021 1020 MAT 1 TRIADS -0.283983751893 -2.15811263029 2.17442669733 1.29905877123 1.09049924099 -1.15213950874 0.883823429136 1.67815263662 -1.74251236668
391 BEAM3R HERM2LIN3 1022 1024 1023 MAT 1 TRIADS -0.133424167384 -1.69531478754 -0.117306638451 -0.0873016911899 -1.69752816204 -0.0767557191872 -0.110365114432 -1.69653720707 -0.0970331
392 BEAM3R HERM2LIN3 1024 1026 1025 MAT 1 TRIADS -0.0873016911899 -1.69752816204 -0.0767557191872 -0.0411653939067 -1.6988159914 -0.0361926484111 -0.0642348130039 -1.69828773558 -0.0564753007848
393 BEAM3R HERM2LIN3 1027 1029 1028 MAT 1 TRIADS 1.55781864887 -0.204991703615 -0.0720594440075 0.906094291166 -1.41338784051 1.07609393537 1.3287414544 -0.875635761017 0.482468452183
394 BEAM3R HERM2LIN3 1030 1032 1031 MAT 1 TRIADS -0.258888522969 -1.68458913736 -0.227615003776 -0.212840937741 -1.6893274727 -0.187129928712 -0.235869427155 -1.68707443439 -0.207376595674
395 BEAM3R HERM2LIN3 1032 1034 1033 MAT 1 TRIADS -0.212840937741 -1.6893274727 -0.187129928712 -0.166759489463 -1.69313751026 -0.146615081226 -0.189803983372 -1.69134844144 -0.166875819354
396 BEAM3R HERM2LIN3 1035 1037 1036 MAT 1 TRIADS 1.57079632679 0 0 0.951384493128 -1.39475494221 1.11869168917 1.38539933094 -0.789232293609 0.517274693738
397 BEAM3R HERM2LIN3 1038 1040 1039 MAT 1 TRIADS -0.210151207081 -1.68683924385 -0.18527321137 -0.171690280837 -1.69004209803 -0.151365343714 -0.19092338478 -1.68852155028 -0.168321605739
